SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1445765.mps>
============

original problem has 20617 variables (2150 bin, 0 int, 0 impl, 18467 cont) and 2147 constraints

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 964, exhaustive) 15252 del vars, 2116 del conss, 1272 add conss, 0 chg bounds, 169 chg sides, 169 chg coeffs, 175 upgd conss, 2387335 impls, 134155 clqs
(round 965, medium)     15257 del vars, 2116 del conss, 1272 add conss, 0 chg bounds, 174 chg sides, 174 chg coeffs, 175 upgd conss, 2387335 impls, 134076 clqs
(round 966, exhaustive) 15296 del vars, 2116 del conss, 1272 add conss, 0 chg bounds, 174 chg sides, 174 chg coeffs, 175 upgd conss, 2388623 impls, 134183 clqs
(round 967, fast)       15296 del vars, 2118 del conss, 1296 add conss, 0 chg bounds, 174 chg sides, 174 chg coeffs, 175 upgd conss, 2388623 impls, 134220 clqs
(round 968, fast)       15296 del vars, 2142 del conss, 1296 add conss, 0 chg bounds, 174 chg sides, 174 chg coeffs, 175 upgd conss, 2388623 impls, 134220 clqs
(round 969, exhaustive) 15296 del vars, 2142 del conss, 1296 add conss, 0 chg bounds, 174 chg sides, 174 chg coeffs, 180 upgd conss, 2388623 impls, 134220 clqs
(round 970, medium)     15301 del vars, 2142 del conss, 1296 add conss, 0 chg bounds, 179 chg sides, 179 chg coeffs, 180 upgd conss, 2388623 impls, 134145 clqs
(round 971, exhaustive) 15326 del vars, 2142 del conss, 1296 add conss, 0 chg bounds, 179 chg sides, 179 chg coeffs, 180 upgd conss, 2389644 impls, 134225 clqs
(round 972, fast)       15326 del vars, 2144 del conss, 1315 add conss, 0 chg bounds, 179 chg sides, 179 chg coeffs, 180 upgd conss, 2389644 impls, 134247 clqs
(round 973, fast)       15326 del vars, 2163 del conss, 1315 add conss, 0 chg bounds, 179 chg sides, 179 chg coeffs, 180 upgd conss, 2389644 impls, 134247 clqs
(round 974, exhaustive) 15326 del vars, 2163 del conss, 1315 add conss, 0 chg bounds, 179 chg sides, 179 chg coeffs, 183 upgd conss, 2389644 impls, 134247 clqs
(round 975, medium)     15329 del vars, 2163 del conss, 1315 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2389644 impls, 134196 clqs
(round 976, exhaustive) 15355 del vars, 2163 del conss, 1315 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2390711 impls, 134305 clqs
(round 977, fast)       15355 del vars, 2164 del conss, 1344 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2390711 impls, 134331 clqs
(round 978, fast)       15355 del vars, 2193 del conss, 1344 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2390711 impls, 134331 clqs
(round 979, exhaustive) 15397 del vars, 2193 del conss, 1344 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2392276 impls, 134471 clqs
(round 980, fast)       15397 del vars, 2194 del conss, 1377 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2392276 impls, 134511 clqs
(round 981, fast)       15397 del vars, 2227 del conss, 1377 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2392276 impls, 134511 clqs
(round 982, exhaustive) 15447 del vars, 2227 del conss, 1377 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2394039 impls, 134597 clqs
(round 983, fast)       15447 del vars, 2229 del conss, 1408 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2394039 impls, 134640 clqs
(round 984, fast)       15447 del vars, 2260 del conss, 1408 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 183 upgd conss, 2394039 impls, 134640 clqs
(round 985, exhaustive) 15447 del vars, 2260 del conss, 1408 add conss, 0 chg bounds, 182 chg sides, 182 chg coeffs, 189 upgd conss, 2394039 impls, 134640 clqs
(round 986, medium)     15453 del vars, 2260 del conss, 1408 add conss, 0 chg bounds, 188 chg sides, 188 chg coeffs, 189 upgd conss, 2394039 impls, 134465 clqs
(round 987, exhaustive) 15479 del vars, 2260 del conss, 1408 add conss, 0 chg bounds, 188 chg sides, 188 chg coeffs, 189 upgd conss, 2395296 impls, 134571 clqs
(round 988, fast)       15479 del vars, 2262 del conss, 1431 add conss, 0 chg bounds, 188 chg sides, 188 chg coeffs, 189 upgd conss, 2395296 impls, 134597 clqs
(round 989, fast)       15479 del vars, 2285 del conss, 1431 add conss, 0 chg bounds, 188 chg sides, 188 chg coeffs, 189 upgd conss, 2395296 impls, 134597 clqs
(round 990, exhaustive) 15479 del vars, 2285 del conss, 1431 add conss, 0 chg bounds, 188 chg sides, 188 chg coeffs, 195 upgd conss, 2395296 impls, 134597 clqs
(round 991, medium)     15485 del vars, 2285 del conss, 1431 add conss, 0 chg bounds, 194 chg sides, 194 chg coeffs, 195 upgd conss, 2395296 impls, 134517 clqs
(round 992, exhaustive) 15521 del vars, 2285 del conss, 1431 add conss, 0 chg bounds, 194 chg sides, 194 chg coeffs, 195 upgd conss, 2397156 impls, 134717 clqs
(round 993, fast)       15521 del vars, 2287 del conss, 1472 add conss, 0 chg bounds, 194 chg sides, 194 chg coeffs, 195 upgd conss, 2397156 impls, 134753 clqs
(round 994, fast)       15521 del vars, 2328 del conss, 1472 add conss, 0 chg bounds, 194 chg sides, 194 chg coeffs, 195 upgd conss, 2397156 impls, 134753 clqs
(round 995, exhaustive) 15521 del vars, 2328 del conss, 1472 add conss, 0 chg bounds, 194 chg sides, 194 chg coeffs, 196 upgd conss, 2397156 impls, 134753 clqs
(round 996, medium)     15522 del vars, 2328 del conss, 1472 add conss, 0 chg bounds, 195 chg sides, 195 chg coeffs, 196 upgd conss, 2397156 impls, 134741 clqs
(round 997, exhaustive) 15558 del vars, 2328 del conss, 1472 add conss, 0 chg bounds, 195 chg sides, 195 chg coeffs, 196 upgd conss, 2398707 impls, 134840 clqs
(round 998, fast)       15558 del vars, 2331 del conss, 1508 add conss, 0 chg bounds, 195 chg sides, 195 chg coeffs, 196 upgd conss, 2398707 impls, 134872 clqs
(round 999, fast)       15558 del vars, 2367 del conss, 1508 add conss, 0 chg bounds, 195 chg sides, 195 chg coeffs, 196 upgd conss, 2398707 impls, 134872 clqs
(round 1000, exhaustive) 15558 del vars, 2367 del conss, 1508 add conss, 0 chg bounds, 195 chg sides, 195 chg coeffs, 200 upgd conss, 2398707 impls, 134872 clqs
(round 1001, medium)     15562 del vars, 2367 del conss, 1508 add conss, 0 chg bounds, 199 chg sides, 199 chg coeffs, 200 upgd conss, 2398707 impls, 134785 clqs
(round 1002, exhaustive) 15588 del vars, 2367 del conss, 1508 add conss, 0 chg bounds, 199 chg sides, 199 chg coeffs, 200 upgd conss, 2399521 impls, 134875 clqs
(round 1003, fast)       15588 del vars, 2368 del conss, 1536 add conss, 0 chg bounds, 199 chg sides, 199 chg coeffs, 200 upgd conss, 2399521 impls, 134901 clqs
(round 1004, fast)       15588 del vars, 2396 del conss, 1536 add conss, 0 chg bounds, 199 chg sides, 199 chg coeffs, 200 upgd conss, 2399521 impls, 134901 clqs
(round 1005, exhaustive) 15588 del vars, 2396 del conss, 1536 add conss, 0 chg bounds, 199 chg sides, 199 chg coeffs, 207 upgd conss, 2399521 impls, 134901 clqs
(round 1006, medium)     15595 del vars, 2396 del conss, 1536 add conss, 0 chg bounds, 206 chg sides, 206 chg coeffs, 207 upgd conss, 2399521 impls, 134793 clqs
(round 1007, exhaustive) 15631 del vars, 2396 del conss, 1536 add conss, 0 chg bounds, 206 chg sides, 206 chg coeffs, 207 upgd conss, 2400990 impls, 134936 clqs
(round 1008, fast)       15631 del vars, 2398 del conss, 1569 add conss, 0 chg bounds, 206 chg sides, 206 chg coeffs, 207 upgd conss, 2400990 impls, 134970 clqs
(round 1009, fast)       15631 del vars, 2431 del conss, 1569 add conss, 0 chg bounds, 206 chg sides, 206 chg coeffs, 207 upgd conss, 2400990 impls, 134970 clqs
(round 1010, exhaustive) 15631 del vars, 2431 del conss, 1569 add conss, 0 chg bounds, 206 chg sides, 206 chg coeffs, 214 upgd conss, 2400990 impls, 134970 clqs
(round 1011, medium)     15638 del vars, 2431 del conss, 1569 add conss, 0 chg bounds, 213 chg sides, 213 chg coeffs, 214 upgd conss, 2400990 impls, 134829 clqs
(round 1012, exhaustive) 15677 del vars, 2431 del conss, 1569 add conss, 0 chg bounds, 213 chg sides, 213 chg coeffs, 214 upgd conss, 2402662 impls, 134937 clqs
(round 1013, fast)       15677 del vars, 2434 del conss, 1610 add conss, 0 chg bounds, 213 chg sides, 213 chg coeffs, 214 upgd conss, 2402662 impls, 134974 clqs
(round 1014, fast)       15677 del vars, 2475 del conss, 1610 add conss, 0 chg bounds, 213 chg sides, 213 chg coeffs, 214 upgd conss, 2402662 impls, 134974 clqs
(round 1015, exhaustive) 15677 del vars, 2475 del conss, 1610 add conss, 0 chg bounds, 213 chg sides, 213 chg coeffs, 216 upgd conss, 2402662 impls, 134974 clqs
(round 1016, medium)     15679 del vars, 2475 del conss, 1610 add conss, 0 chg bounds, 215 chg sides, 215 chg coeffs, 216 upgd conss, 2402662 impls, 134950 clqs
(round 1017, exhaustive) 15716 del vars, 2475 del conss, 1610 add conss, 0 chg bounds, 215 chg sides, 215 chg coeffs, 216 upgd conss, 2403997 impls, 135103 clqs
(round 1018, fast)       15716 del vars, 2477 del conss, 1650 add conss, 0 chg bounds, 215 chg sides, 215 chg coeffs, 216 upgd conss, 2403997 impls, 135140 clqs
(round 1019, fast)       15716 del vars, 2517 del conss, 1650 add conss, 0 chg bounds, 215 chg sides, 215 chg coeffs, 216 upgd conss, 2403997 impls, 135140 clqs
(round 1020, exhaustive) 15716 del vars, 2517 del conss, 1650 add conss, 0 chg bounds, 215 chg sides, 215 chg coeffs, 221 upgd conss, 2403997 impls, 135140 clqs
(round 1021, medium)     15721 del vars, 2517 del conss, 1650 add conss, 0 chg bounds, 220 chg sides, 220 chg coeffs, 221 upgd conss, 2403997 impls, 135055 clqs
(round 1022, exhaustive) 15767 del vars, 2517 del conss, 1650 add conss, 0 chg bounds, 220 chg sides, 220 chg coeffs, 221 upgd conss, 2405465 impls, 135205 clqs
(round 1023, fast)       15767 del vars, 2519 del conss, 1688 add conss, 0 chg bounds, 220 chg sides, 220 chg coeffs, 221 upgd conss, 2405465 impls, 135249 clqs
(round 1024, fast)       15767 del vars, 2557 del conss, 1688 add conss, 0 chg bounds, 220 chg sides, 220 chg coeffs, 221 upgd conss, 2405465 impls, 135249 clqs
(round 1025, exhaustive) 15767 del vars, 2557 del conss, 1688 add conss, 0 chg bounds, 220 chg sides, 220 chg coeffs, 229 upgd conss, 2405465 impls, 135249 clqs
(round 1026, medium)     15775 del vars, 2557 del conss, 1688 add conss, 0 chg bounds, 228 chg sides, 228 chg coeffs, 229 upgd conss, 2405465 impls, 135108 clqs
(round 1027, exhaustive) 15815 del vars, 2557 del conss, 1688 add conss, 0 chg bounds, 228 chg sides, 228 chg coeffs, 229 upgd conss, 2407014 impls, 135258 clqs
(round 1028, fast)       15815 del vars, 2559 del conss, 1731 add conss, 0 chg bounds, 228 chg sides, 228 chg coeffs, 229 upgd conss, 2407014 impls, 135296 clqs
(round 1029, fast)       15815 del vars, 2602 del conss, 1731 add conss, 0 chg bounds, 228 chg sides, 228 chg coeffs, 229 upgd conss, 2407014 impls, 135296 clqs
(round 1030, exhaustive) 15815 del vars, 2602 del conss, 1731 add conss, 0 chg bounds, 228 chg sides, 228 chg coeffs, 233 upgd conss, 2407014 impls, 135296 clqs
(round 1031, medium)     15819 del vars, 2602 del conss, 1731 add conss, 0 chg bounds, 232 chg sides, 232 chg coeffs, 233 upgd conss, 2407014 impls, 135232 clqs
(round 1032, exhaustive) 15849 del vars, 2602 del conss, 1731 add conss, 0 chg bounds, 232 chg sides, 232 chg coeffs, 233 upgd conss, 2408079 impls, 135307 clqs
(round 1033, fast)       15849 del vars, 2604 del conss, 1760 add conss, 0 chg bounds, 232 chg sides, 232 chg coeffs, 233 upgd conss, 2408079 impls, 135331 clqs
(round 1034, fast)       15849 del vars, 2633 del conss, 1760 add conss, 0 chg bounds, 232 chg sides, 232 chg coeffs, 233 upgd conss, 2408079 impls, 135331 clqs
(round 1035, exhaustive) 15849 del vars, 2634 del conss, 1760 add conss, 0 chg bounds, 232 chg sides, 232 chg coeffs, 233 upgd conss, 2408079 impls, 135331 clqs
(round 1036, exhaustive) 15849 del vars, 2634 del conss, 1760 add conss, 0 chg bounds, 232 chg sides, 232 chg coeffs, 239 upgd conss, 2408079 impls, 135331 clqs
(round 1037, medium)     15855 del vars, 2634 del conss, 1760 add conss, 0 chg bounds, 238 chg sides, 238 chg coeffs, 239 upgd conss, 2408079 impls, 135247 clqs
(round 1038, exhaustive) 15855 del vars, 2635 del conss, 1760 add conss, 0 chg bounds, 238 chg sides, 238 chg coeffs, 239 upgd conss, 2408079 impls, 135247 clqs
(round 1039, exhaustive) 15886 del vars, 2635 del conss, 1760 add conss, 0 chg bounds, 238 chg sides, 238 chg coeffs, 239 upgd conss, 2408921 impls, 135348 clqs
(round 1040, fast)       15886 del vars, 2636 del conss, 1788 add conss, 0 chg bounds, 238 chg sides, 238 chg coeffs, 239 upgd conss, 2408921 impls, 135379 clqs
(round 1041, fast)       15886 del vars, 2664 del conss, 1788 add conss, 0 chg bounds, 238 chg sides, 238 chg coeffs, 239 upgd conss, 2408921 impls, 135379 clqs
(round 1042, exhaustive) 15886 del vars, 2664 del conss, 1788 add conss, 0 chg bounds, 238 chg sides, 238 chg coeffs, 245 upgd conss, 2408921 impls, 135379 clqs
(round 1043, medium)     15892 del vars, 2664 del conss, 1788 add conss, 0 chg bounds, 244 chg sides, 244 chg coeffs, 245 upgd conss, 2408921 impls, 135251 clqs
(round 1044, exhaustive) 15920 del vars, 2664 del conss, 1788 add conss, 0 chg bounds, 244 chg sides, 244 chg coeffs, 245 upgd conss, 2410092 impls, 135439 clqs
(round 1045, fast)       15920 del vars, 2665 del conss, 1818 add conss, 0 chg bounds, 244 chg sides, 244 chg coeffs, 245 upgd conss, 2410092 impls, 135466 clqs
(round 1046, fast)       15920 del vars, 2695 del conss, 1818 add conss, 0 chg bounds, 244 chg sides, 244 chg coeffs, 245 upgd conss, 2410092 impls, 135466 clqs
(round 1047, exhaustive) 15961 del vars, 2695 del conss, 1818 add conss, 0 chg bounds, 244 chg sides, 244 chg coeffs, 245 upgd conss, 2411481 impls, 135595 clqs
(round 1048, fast)       15961 del vars, 2697 del conss, 1854 add conss, 0 chg bounds, 244 chg sides, 244 chg coeffs, 245 upgd conss, 2411481 impls, 135634 clqs
(round 1049, fast)       15961 del vars, 2733 del conss, 1854 add conss, 0 chg bounds, 244 chg sides, 244 chg coeffs, 245 upgd conss, 2411481 impls, 135634 clqs
(round 1050, exhaustive) 15961 del vars, 2733 del conss, 1854 add conss, 0 chg bounds, 244 chg sides, 244 chg coeffs, 249 upgd conss, 2411481 impls, 135634 clqs
(round 1051, medium)     15965 del vars, 2733 del conss, 1854 add conss, 0 chg bounds, 248 chg sides, 248 chg coeffs, 249 upgd conss, 2411481 impls, 135580 clqs
(round 1052, exhaustive) 16017 del vars, 2733 del conss, 1854 add conss, 0 chg bounds, 248 chg sides, 248 chg coeffs, 249 upgd conss, 2412486 impls, 135692 clqs
(round 1053, fast)       16017 del vars, 2736 del conss, 1883 add conss, 0 chg bounds, 248 chg sides, 248 chg coeffs, 249 upgd conss, 2412486 impls, 135735 clqs
(round 1054, fast)       16017 del vars, 2765 del conss, 1883 add conss, 0 chg bounds, 248 chg sides, 248 chg coeffs, 249 upgd conss, 2412486 impls, 135735 clqs
(round 1055, exhaustive) 16017 del vars, 2765 del conss, 1883 add conss, 0 chg bounds, 248 chg sides, 248 chg coeffs, 251 upgd conss, 2412486 impls, 135735 clqs
(round 1056, medium)     16019 del vars, 2765 del conss, 1883 add conss, 0 chg bounds, 250 chg sides, 250 chg coeffs, 251 upgd conss, 2412486 impls, 135710 clqs
(round 1057, exhaustive) 16059 del vars, 2765 del conss, 1883 add conss, 0 chg bounds, 250 chg sides, 250 chg coeffs, 251 upgd conss, 2413708 impls, 135917 clqs
(round 1058, fast)       16059 del vars, 2768 del conss, 1916 add conss, 0 chg bounds, 250 chg sides, 250 chg coeffs, 251 upgd conss, 2413708 impls, 135957 clqs
(round 1059, fast)       16059 del vars, 2801 del conss, 1916 add conss, 0 chg bounds, 250 chg sides, 250 chg coeffs, 251 upgd conss, 2413708 impls, 135957 clqs
(round 1060, exhaustive) 16059 del vars, 2801 del conss, 1916 add conss, 0 chg bounds, 250 chg sides, 250 chg coeffs, 257 upgd conss, 2413708 impls, 135957 clqs
(round 1061, medium)     16065 del vars, 2801 del conss, 1916 add conss, 0 chg bounds, 256 chg sides, 256 chg coeffs, 257 upgd conss, 2413708 impls, 135864 clqs
(round 1062, exhaustive) 16090 del vars, 2801 del conss, 1916 add conss, 0 chg bounds, 256 chg sides, 256 chg coeffs, 257 upgd conss, 2414051 impls, 135905 clqs
(round 1063, fast)       16090 del vars, 2802 del conss, 1926 add conss, 0 chg bounds, 256 chg sides, 256 chg coeffs, 257 upgd conss, 2414051 impls, 135926 clqs
(round 1064, fast)       16090 del vars, 2812 del conss, 1926 add conss, 0 chg bounds, 256 chg sides, 256 chg coeffs, 257 upgd conss, 2414051 impls, 135926 clqs
(round 1065, exhaustive) 16090 del vars, 2812 del conss, 1926 add conss, 0 chg bounds, 256 chg sides, 256 chg coeffs, 265 upgd conss, 2414051 impls, 135926 clqs
(round 1066, medium)     16098 del vars, 2812 del conss, 1926 add conss, 0 chg bounds, 264 chg sides, 264 chg coeffs, 265 upgd conss, 2414051 impls, 135756 clqs
(round 1067, exhaustive) 16137 del vars, 2812 del conss, 1926 add conss, 0 chg bounds, 264 chg sides, 264 chg coeffs, 265 upgd conss, 2415409 impls, 135918 clqs
(round 1068, fast)       16137 del vars, 2814 del conss, 1962 add conss, 0 chg bounds, 264 chg sides, 264 chg coeffs, 265 upgd conss, 2415409 impls, 135956 clqs
(round 1069, fast)       16137 del vars, 2850 del conss, 1962 add conss, 0 chg bounds, 264 chg sides, 264 chg coeffs, 265 upgd conss, 2415409 impls, 135956 clqs
(round 1070, exhaustive) 16137 del vars, 2850 del conss, 1962 add conss, 0 chg bounds, 264 chg sides, 264 chg coeffs, 277 upgd conss, 2415409 impls, 135956 clqs
(round 1071, medium)     16149 del vars, 2850 del conss, 1962 add conss, 0 chg bounds, 276 chg sides, 276 chg coeffs, 277 upgd conss, 2415409 impls, 135786 clqs
(round 1072, exhaustive) 16185 del vars, 2850 del conss, 1962 add conss, 0 chg bounds, 276 chg sides, 276 chg coeffs, 277 upgd conss, 2416245 impls, 135935 clqs
(round 1073, fast)       16185 del vars, 2852 del conss, 1992 add conss, 0 chg bounds, 276 chg sides, 276 chg coeffs, 277 upgd conss, 2416245 impls, 135968 clqs
(round 1074, fast)       16185 del vars, 2882 del conss, 1992 add conss, 0 chg bounds, 276 chg sides, 276 chg coeffs, 277 upgd conss, 2416245 impls, 135968 clqs
(round 1075, exhaustive) 16185 del vars, 2882 del conss, 1992 add conss, 0 chg bounds, 276 chg sides, 276 chg coeffs, 285 upgd conss, 2416245 impls, 135968 clqs
(round 1076, medium)     16193 del vars, 2882 del conss, 1992 add conss, 0 chg bounds, 284 chg sides, 284 chg coeffs, 285 upgd conss, 2416245 impls, 135827 clqs
(round 1077, exhaustive) 16234 del vars, 2882 del conss, 1992 add conss, 0 chg bounds, 284 chg sides, 284 chg coeffs, 285 upgd conss, 2417290 impls, 135954 clqs
(round 1078, fast)       16234 del vars, 2883 del conss, 2027 add conss, 0 chg bounds, 284 chg sides, 284 chg coeffs, 285 upgd conss, 2417290 impls, 135991 clqs
(round 1079, fast)       16234 del vars, 2918 del conss, 2027 add conss, 0 chg bounds, 284 chg sides, 284 chg coeffs, 285 upgd conss, 2417290 impls, 135991 clqs
(round 1080, exhaustive) 16234 del vars, 2918 del conss, 2027 add conss, 0 chg bounds, 284 chg sides, 284 chg coeffs, 293 upgd conss, 2417290 impls, 135991 clqs
(round 1081, medium)     16242 del vars, 2918 del conss, 2027 add conss, 0 chg bounds, 292 chg sides, 292 chg coeffs, 293 upgd conss, 2417290 impls, 135767 clqs
(round 1082, exhaustive) 16278 del vars, 2918 del conss, 2027 add conss, 0 chg bounds, 292 chg sides, 292 chg coeffs, 293 upgd conss, 2418120 impls, 135858 clqs
(round 1083, fast)       16278 del vars, 2919 del conss, 2053 add conss, 0 chg bounds, 292 chg sides, 292 chg coeffs, 293 upgd conss, 2418120 impls, 135893 clqs
(round 1084, fast)       16278 del vars, 2945 del conss, 2053 add conss, 0 chg bounds, 292 chg sides, 292 chg coeffs, 293 upgd conss, 2418120 impls, 135893 clqs
(round 1085, exhaustive) 16278 del vars, 2945 del conss, 2053 add conss, 0 chg bounds, 292 chg sides, 292 chg coeffs, 303 upgd conss, 2418120 impls, 135893 clqs
(round 1086, medium)     16288 del vars, 2945 del conss, 2053 add conss, 0 chg bounds, 302 chg sides, 302 chg coeffs, 303 upgd conss, 2418120 impls, 135719 clqs
(round 1087, exhaustive) 16321 del vars, 2945 del conss, 2053 add conss, 0 chg bounds, 302 chg sides, 302 chg coeffs, 303 upgd conss, 2419030 impls, 135880 clqs
